name, depth, offset,  scale0, scale1, dist0, dist1, correctanswer, viewtype, interoculartype, blend, projection, answer, correct
Emily,8.625,0,0.954292,0.971224,8.625,8.625,0,Stereo,No_Separation,Projective,Oblique,0,0
Emily,8.625,0.80625,1.04026,1.04534,7.81875,8.625,0,Stereo,Separated,Near,Oblique,1,1
Emily,8.625,0.80625,1.00015,0.964881,7.81875,8.625,0,Stereo,Separated,Projective,Oblique,0,0
Emily,8.625,0.80625,0.984112,1.0206,7.81875,8.625,0,Stereo,No_Separation,Near,Oblique,0,0
Emily,8.625,0.80625,1.01832,1.03366,7.81875,8.625,0,Stereo,No_Separation,Projective,Oblique,0,0
Emily,8.625,1.6125,0.969319,0.998659,7.0125,8.625,0,Stereo,Separated,Near,Oblique,1,1
Emily,8.625,1.6125,0.988911,1.0104,8.625,7.0125,1,Stereo,Separated,Projective,Oblique,0,0
Emily,8.625,1.6125,1.00588,1.04721,8.625,7.0125,1,Stereo,No_Separation,Near,Oblique,0,0
Emily,8.625,1.6125,0.993852,0.985034,8.625,7.0125,1,Stereo,No_Separation,Projective,Oblique,0,0
Emily,8.625,3.225,0.971114,0.975939,5.4,8.625,0,Stereo,Separated,Near,Oblique,1,1
Emily,8.625,3.225,1.00456,1.00346,5.4,8.625,0,Stereo,Separated,Projective,Oblique,0,0
Emily,8.625,3.225,0.985045,0.968018,8.625,5.4,1,Stereo,No_Separation,Near,Oblique,0,0
Emily,8.625,3.225,1.03717,1.04799,8.625,5.4,1,Stereo,No_Separation,Projective,Oblique,1,1
Emily,8.625,0.403125,0.969912,0.972719,8.625,8.22188,1,Stereo,Separated,Near,Oblique,1,1
Emily,8.625,0.403125,1.03479,1.0289,8.625,8.22188,1,Stereo,Separated,Projective,Oblique,1,1
Emily,8.625,0.403125,1.01446,1.02849,8.625,8.22188,1,Stereo,No_Separation,Near,Oblique,0,0
Emily,8.625,0.403125,0.974301,1.04975,8.625,8.22188,1,Stereo,No_Separation,Projective,Oblique,1,1
Emily,8.625,0,0.967637,1.03196,8.625,8.625,0,Stereo,Separated,Near,Oblique,0,0
Emily,8.625,0,0.98238,1.01334,8.625,8.625,1,Stereo,Separated,Projective,Oblique,1,1
Emily,8.625,0,0.99137,1.03767,8.625,8.625,1,Stereo,No_Separation,Near,Oblique,1,1
Emily,8.625,0,1.04521,1.02157,8.625,8.625,1,Stereo,No_Separation,Projective,Oblique,1,1
Emily,8.625,0.80625,1.02265,1.01045,7.81875,8.625,0,Stereo,Separated,Near,Oblique,0,0
Emily,8.625,0.80625,0.967118,1.02251,7.81875,8.625,0,Stereo,Separated,Projective,Oblique,0,0
Emily,8.625,0.80625,0.986669,1.04767,8.625,7.81875,1,Stereo,No_Separation,Near,Oblique,1,1
Emily,8.625,0.80625,0.957956,0.952799,7.81875,8.625,0,Stereo,No_Separation,Projective,Oblique,1,1
Emily,8.625,1.6125,0.955147,0.995471,8.625,7.0125,1,Stereo,Separated,Near,Oblique,1,1
Emily,8.625,1.6125,0.996179,0.955826,7.0125,8.625,0,Stereo,Separated,Projective,Oblique,0,0
Emily,8.625,1.6125,0.969717,0.978873,8.625,7.0125,1,Stereo,No_Separation,Near,Oblique,0,0
Emily,8.625,1.6125,0.961592,0.968984,7.0125,8.625,0,Stereo,No_Separation,Projective,Oblique,0,0
Emily,8.625,3.225,0.993524,0.955255,8.625,5.4,1,Stereo,Separated,Near,Oblique,0,0
Emily,8.625,3.225,1.04988,0.990389,8.625,5.4,1,Stereo,Separated,Projective,Oblique,1,1
Emily,8.625,3.225,0.988738,1.00042,5.4,8.625,0,Stereo,No_Separation,Near,Oblique,0,0
Emily,8.625,3.225,1.01591,0.972061,5.4,8.625,0,Stereo,No_Separation,Projective,Oblique,0,0
Emily,8.625,0.403125,0.966796,1.04435,8.22188,8.625,0,Stereo,Separated,Near,Oblique,0,0
Emily,8.625,0.403125,1.01567,1.02467,8.625,8.22188,1,Stereo,Separated,Projective,Oblique,1,1
Emily,8.625,0.403125,1.00858,0.953747,8.22188,8.625,0,Stereo,No_Separation,Near,Oblique,1,1
Emily,8.625,0.403125,0.980465,1.02542,8.22188,8.625,0,Stereo,No_Separation,Projective,Oblique,0,0
Emily,8.625,0,0.962301,1.03359,8.625,8.625,1,Stereo,Separated,Near,Oblique,1,1
Emily,8.625,0,1.01947,0.950298,8.625,8.625,1,Stereo,Separated,Projective,Oblique,1,1
Emily,8.625,0,1.00377,0.95246,8.625,8.625,0,Stereo,No_Separation,Near,Oblique,0,0
Emily,8.625,0,1.04152,1.01164,8.625,8.625,0,Stereo,No_Separation,Projective,Oblique,1,1
Emily,8.625,0.80625,0.992002,0.971445,7.81875,8.625,0,Stereo,Separated,Near,Oblique,0,0
Emily,8.625,0.80625,1.03028,0.998179,8.625,7.81875,1,Stereo,Separated,Projective,Oblique,0,0
Emily,8.625,0.80625,0.992183,0.98876,7.81875,8.625,0,Stereo,No_Separation,Near,Oblique,1,1
Emily,8.625,0.80625,0.979403,1.00456,8.625,7.81875,1,Stereo,No_Separation,Projective,Oblique,0,0
Emily,8.625,1.6125,1.03256,1.01671,7.0125,8.625,0,Stereo,Separated,Near,Oblique,1,1
Emily,8.625,1.6125,1.04859,0.952416,7.0125,8.625,0,Stereo,Separated,Projective,Oblique,1,1
Emily,8.625,1.6125,1.02241,0.974115,7.0125,8.625,0,Stereo,No_Separation,Near,Oblique,0,0
Emily,8.625,1.6125,1.00462,1.01422,7.0125,8.625,0,Stereo,No_Separation,Projective,Oblique,0,0
Emily,8.625,3.225,0.97961,1.02109,8.625,5.4,1,Stereo,Separated,Near,Oblique,0,0
Emily,8.625,3.225,0.984923,1.00752,8.625,5.4,1,Stereo,Separated,Projective,Oblique,1,1
Emily,8.625,3.225,1.00632,0.970735,8.625,5.4,1,Stereo,No_Separation,Near,Oblique,1,1
Emily,8.625,3.225,1.00012,0.969224,8.625,5.4,1,Stereo,No_Separation,Projective,Oblique,1,1
Emily,8.625,0.403125,0.955115,0.961683,8.22188,8.625,0,Stereo,Separated,Near,Oblique,1,1
Emily,8.625,0.403125,0.967997,0.95107,8.625,8.22188,1,Stereo,Separated,Projective,Oblique,1,1
Emily,8.625,0.403125,1.02006,0.969916,8.22188,8.625,0,Stereo,No_Separation,Near,Oblique,0,0
Emily,8.625,0.403125,0.990317,1.04768,8.625,8.22188,1,Stereo,No_Separation,Projective,Oblique,1,1
Emily,8.625,0,1.04484,0.968195,8.625,8.625,0,Stereo,Separated,Near,Oblique,0,0
Emily,8.625,0,0.98435,1.00248,8.625,8.625,0,Stereo,Separated,Projective,Oblique,1,1
Emily,8.625,0,0.963999,0.959519,8.625,8.625,1,Stereo,No_Separation,Near,Oblique,0,0
Emily,8.625,0,1.03798,0.960182,8.625,8.625,1,Stereo,No_Separation,Projective,Oblique,1,1
Emily,8.625,0.80625,1.01783,1.03881,7.81875,8.625,0,Stereo,Separated,Near,Oblique,0,0
Emily,8.625,0.80625,1.02626,0.978164,8.625,7.81875,1,Stereo,Separated,Projective,Oblique,1,1
Emily,8.625,0.80625,0.950657,1.01816,7.81875,8.625,0,Stereo,No_Separation,Near,Oblique,0,0
Emily,8.625,0.80625,0.950344,0.990962,8.625,7.81875,1,Stereo,No_Separation,Projective,Oblique,0,0
Emily,8.625,1.6125,0.960753,1.00829,8.625,7.0125,1,Stereo,Separated,Near,Oblique,1,1
Emily,8.625,1.6125,0.955473,1.03746,8.625,7.0125,1,Stereo,Separated,Projective,Oblique,0,0
Emily,8.625,1.6125,0.987942,0.983244,7.0125,8.625,0,Stereo,No_Separation,Near,Oblique,0,0
Emily,8.625,1.6125,1.0054,1.04828,7.0125,8.625,0,Stereo,No_Separation,Projective,Oblique,0,0
Emily,8.625,3.225,0.989231,0.986668,8.625,5.4,1,Stereo,Separated,Near,Oblique,1,1
Emily,8.625,3.225,0.982103,0.985731,5.4,8.625,0,Stereo,Separated,Projective,Oblique,0,0
Emily,8.625,3.225,1.01097,1.01423,8.625,5.4,1,Stereo,No_Separation,Near,Oblique,1,1
Emily,8.625,3.225,0.98645,0.958487,5.4,8.625,0,Stereo,No_Separation,Projective,Oblique,1,1
Emily,8.625,0.403125,1.0098,0.968032,8.22188,8.625,0,Stereo,Separated,Near,Oblique,0,0
Emily,8.625,0.403125,1.00332,1.04203,8.22188,8.625,0,Stereo,Separated,Projective,Oblique,0,0
Emily,8.625,0.403125,1.02717,0.967972,8.22188,8.625,0,Stereo,No_Separation,Near,Oblique,0,0
Emily,8.625,0.403125,1.02297,0.959075,8.625,8.22188,1,Stereo,No_Separation,Projective,Oblique,1,1
Emily,8.625,0,1.03428,0.990503,8.625,8.625,1,Stereo,Separated,Near,Oblique,1,1
Emily,8.625,0,1.01463,0.992865,8.625,8.625,1,Stereo,Separated,Projective,Oblique,1,1
Emily,8.625,0,1.00603,0.968072,8.625,8.625,1,Stereo,No_Separation,Near,Oblique,1,1
Emily,8.625,0,0.975123,0.958221,8.625,8.625,1,Stereo,No_Separation,Projective,Oblique,1,1
Emily,8.625,0.80625,1.00678,0.980963,7.81875,8.625,0,Stereo,Separated,Near,Oblique,0,0
Emily,8.625,0.80625,1.00345,1.03862,7.81875,8.625,0,Stereo,Separated,Projective,Oblique,0,0
Emily,8.625,0.80625,0.969934,0.971468,7.81875,8.625,0,Stereo,No_Separation,Near,Oblique,0,0
Emily,8.625,0.80625,1.00015,0.986802,8.625,7.81875,1,Stereo,No_Separation,Projective,Oblique,0,0
Emily,8.625,1.6125,0.958996,0.956339,7.0125,8.625,0,Stereo,Separated,Near,Oblique,0,0
Emily,8.625,1.6125,0.999899,1.03068,8.625,7.0125,1,Stereo,Separated,Projective,Oblique,0,0
Emily,8.625,1.6125,0.99984,0.958722,8.625,7.0125,1,Stereo,No_Separation,Near,Oblique,0,0
Emily,8.625,1.6125,1.0161,0.972876,8.625,7.0125,1,Stereo,No_Separation,Projective,Oblique,0,0
Emily,8.625,3.225,1.02485,0.985633,8.625,5.4,1,Stereo,Separated,Near,Oblique,1,1
Emily,8.625,3.225,0.952648,0.971726,8.625,5.4,1,Stereo,Separated,Projective,Oblique,1,1
Emily,8.625,3.225,0.965827,1.02325,8.625,5.4,1,Stereo,No_Separation,Near,Oblique,0,0
Emily,8.625,3.225,0.950896,0.99788,8.625,5.4,1,Stereo,No_Separation,Projective,Oblique,0,0
Emily,8.625,0.403125,1.03262,1.02189,8.22188,8.625,0,Stereo,Separated,Near,Oblique,0,0
Emily,8.625,0.403125,0.959938,1.03818,8.625,8.22188,1,Stereo,Separated,Projective,Oblique,1,1
Emily,8.625,0.403125,1.04212,0.956254,8.22188,8.625,0,Stereo,No_Separation,Near,Oblique,0,0
Emily,8.625,0.403125,1.00992,1.03186,8.625,8.22188,1,Stereo,No_Separation,Projective,Oblique,0,0
Emily,8.625,0,1.02854,1.00873,8.625,8.625,0,Stereo,Separated,Near,Oblique,0,0
Emily,8.625,0,0.974594,0.962111,8.625,8.625,0,Stereo,Separated,Projective,Oblique,1,1
Emily,8.625,0,1.03817,0.956422,8.625,8.625,0,Stereo,No_Separation,Near,Oblique,0,0
Emily,8.625,0,1.02446,0.997719,8.625,8.625,1,Stereo,No_Separation,Projective,Oblique,1,1
Emily,8.625,0.80625,1.02934,1.02056,7.81875,8.625,0,Stereo,Separated,Near,Oblique,1,1
Emily,8.625,0.80625,1.03889,0.996455,7.81875,8.625,0,Stereo,Separated,Projective,Oblique,0,0
Emily,8.625,0.80625,0.962658,1.04295,8.625,7.81875,1,Stereo,No_Separation,Near,Oblique,0,0
Emily,8.625,0.80625,1.02107,0.998157,7.81875,8.625,0,Stereo,No_Separation,Projective,Oblique,0,0
Emily,8.625,1.6125,0.999926,0.963729,7.0125,8.625,0,Stereo,Separated,Near,Oblique,0,0
Emily,8.625,1.6125,0.96788,0.971448,7.0125,8.625,0,Stereo,Separated,Projective,Oblique,0,0
Emily,8.625,1.6125,0.990028,0.982592,7.0125,8.625,0,Stereo,No_Separation,Near,Oblique,0,0
Emily,8.625,1.6125,1.01772,1.0129,8.625,7.0125,1,Stereo,No_Separation,Projective,Oblique,0,0
Emily,8.625,3.225,1.0231,1.00871,5.4,8.625,0,Stereo,Separated,Near,Oblique,0,0
Emily,8.625,3.225,1.00164,1.04501,8.625,5.4,1,Stereo,Separated,Projective,Oblique,1,1
Emily,8.625,3.225,0.99422,1.01541,8.625,5.4,1,Stereo,No_Separation,Near,Oblique,1,1
Emily,8.625,3.225,1.01937,1.02119,5.4,8.625,0,Stereo,No_Separation,Projective,Oblique,1,1
Emily,8.625,0.403125,1.00096,0.984266,8.625,8.22188,1,Stereo,Separated,Near,Oblique,1,1
Emily,8.625,0.403125,0.974244,0.983998,8.625,8.22188,1,Stereo,Separated,Projective,Oblique,1,1
Emily,8.625,0.403125,1.02816,1.01263,8.625,8.22188,1,Stereo,No_Separation,Near,Oblique,1,1
Emily,8.625,0.403125,1.02584,1.03784,8.625,8.22188,1,Stereo,No_Separation,Projective,Oblique,1,1
Emily,8.625,0,0.968291,1.04293,8.625,8.625,1,Stereo,Separated,Near,Oblique,1,1
Emily,8.625,0,1.04839,0.954336,8.625,8.625,0,Stereo,Separated,Projective,Oblique,0,0
Emily,8.625,0,1.02754,0.983694,8.625,8.625,0,Stereo,No_Separation,Near,Oblique,1,1
Emily,8.625,0,0.955381,0.979428,8.625,8.625,1,Stereo,No_Separation,Projective,Oblique,0,0
Emily,8.625,0.80625,0.981154,0.960429,8.625,7.81875,1,Stereo,Separated,Near,Oblique,1,1
Emily,8.625,0.80625,1.04177,0.997952,8.625,7.81875,1,Stereo,Separated,Projective,Oblique,0,0
Emily,8.625,0.80625,0.965616,1.02136,8.625,7.81875,1,Stereo,No_Separation,Near,Oblique,1,1
Emily,8.625,0.80625,0.991058,1.02057,8.625,7.81875,1,Stereo,No_Separation,Projective,Oblique,0,0
Emily,8.625,1.6125,1.03452,0.98242,7.0125,8.625,0,Stereo,Separated,Near,Oblique,0,0
Emily,8.625,1.6125,1.03566,1.0122,7.0125,8.625,0,Stereo,Separated,Projective,Oblique,0,0
Emily,8.625,1.6125,1.02382,0.95467,7.0125,8.625,0,Stereo,No_Separation,Near,Oblique,0,0
Emily,8.625,1.6125,0.987058,0.963979,7.0125,8.625,0,Stereo,No_Separation,Projective,Oblique,0,0
Emily,8.625,3.225,1.01014,0.990917,8.625,5.4,1,Stereo,Separated,Near,Oblique,0,0
Emily,8.625,3.225,0.985601,0.989691,8.625,5.4,1,Stereo,Separated,Projective,Oblique,1,1
Emily,8.625,3.225,1.03417,1.0127,8.625,5.4,1,Stereo,No_Separation,Near,Oblique,1,1
Emily,8.625,3.225,1.04505,1.04569,8.625,5.4,1,Stereo,No_Separation,Projective,Oblique,1,1
Emily,8.625,0.403125,0.963141,0.984013,8.22188,8.625,0,Stereo,Separated,Near,Oblique,0,0
Emily,8.625,0.403125,1.02736,0.973326,8.625,8.22188,1,Stereo,Separated,Projective,Oblique,1,1
Emily,8.625,0.403125,0.977381,0.991047,8.625,8.22188,1,Stereo,No_Separation,Near,Oblique,0,0
Emily,8.625,0.403125,1.00761,1.02279,8.625,8.22188,1,Stereo,No_Separation,Projective,Oblique,1,1
Emily,8.625,0,1.03898,0.995983,8.625,8.625,1,Stereo,Separated,Near,Oblique,1,1
Emily,8.625,0,1.00267,1.04197,8.625,8.625,0,Stereo,Separated,Projective,Oblique,0,0
Emily,8.625,0,0.972099,0.996236,8.625,8.625,0,Stereo,No_Separation,Near,Oblique,0,0
Emily,8.625,0,1.03175,0.957268,8.625,8.625,1,Stereo,No_Separation,Projective,Oblique,0,0
Emily,8.625,0.80625,1.0477,0.961817,8.625,7.81875,1,Stereo,Separated,Near,Oblique,1,1
Emily,8.625,0.80625,1.04744,1.0271,8.625,7.81875,1,Stereo,Separated,Projective,Oblique,1,1
Emily,8.625,0.80625,0.974666,0.972128,8.625,7.81875,1,Stereo,No_Separation,Near,Oblique,0,0
Emily,8.625,0.80625,0.988226,0.994298,7.81875,8.625,0,Stereo,No_Separation,Projective,Oblique,0,0
Emily,8.625,1.6125,1.00238,0.977658,7.0125,8.625,0,Stereo,Separated,Near,Oblique,0,0
Emily,8.625,1.6125,1.02304,1.04478,7.0125,8.625,0,Stereo,Separated,Projective,Oblique,0,0
Emily,8.625,1.6125,1.02667,0.950094,8.625,7.0125,1,Stereo,No_Separation,Near,Oblique,0,0
Emily,8.625,1.6125,0.961814,1.0203,7.0125,8.625,0,Stereo,No_Separation,Projective,Oblique,0,0
