name, depth, offset,  scale0, scale1, dist0, dist1, correctanswer, viewtype, interoculartype, blend, projection, answer, correct
Nick3,8.625,0.80625,0.969073,0.958746,8.625,7.81875,1,Stereo,Separated,Near,Oblique,0,0
Nick3,8.625,0.80625,1.0478,0.954765,7.81875,8.625,0,Stereo,Separated,Projective,Oblique,0,0
Nick3,8.625,0.80625,0.967168,0.982626,7.81875,8.625,0,Stereo,No_Separation,Near,Oblique,1,1
Nick3,8.625,0.80625,1.02691,0.961007,8.625,7.81875,1,Stereo,No_Separation,Projective,Oblique,1,1
Nick3,8.625,1.6125,0.959259,0.957357,8.625,7.0125,1,Stereo,Separated,Near,Oblique,0,0
Nick3,8.625,1.6125,0.961134,1.02322,7.0125,8.625,0,Stereo,Separated,Projective,Oblique,1,1
Nick3,8.625,1.6125,0.983959,0.952856,8.625,7.0125,1,Stereo,No_Separation,Near,Oblique,0,0
Nick3,8.625,1.6125,1.01682,0.998851,7.0125,8.625,0,Stereo,No_Separation,Projective,Oblique,1,1
Nick3,8.625,3.225,0.962191,1.01522,8.625,5.4,1,Stereo,Separated,Near,Oblique,1,1
Nick3,8.625,3.225,0.952455,0.993527,5.4,8.625,0,Stereo,Separated,Projective,Oblique,1,1
Nick3,8.625,3.225,1.01276,1.04025,8.625,5.4,1,Stereo,No_Separation,Near,Oblique,0,0
Nick3,8.625,3.225,0.991777,1.01528,5.4,8.625,0,Stereo,No_Separation,Projective,Oblique,1,1
Nick3,8.625,0.403125,1.04346,1.02305,8.625,8.22188,1,Stereo,Separated,Near,Oblique,1,1
Nick3,8.625,0.403125,1.02871,0.96727,8.625,8.22188,1,Stereo,Separated,Projective,Oblique,1,1
Nick3,8.625,0.403125,0.964941,0.974015,8.22188,8.625,0,Stereo,No_Separation,Near,Oblique,1,1
Nick3,8.625,0.403125,1.04063,0.987955,8.22188,8.625,0,Stereo,No_Separation,Projective,Oblique,0,0
Nick3,8.625,0,1.04615,0.953652,8.625,8.625,1,Stereo,Separated,Near,Oblique,0,0
Nick3,8.625,0,0.965978,1.04082,8.625,8.625,1,Stereo,Separated,Projective,Oblique,1,1
Nick3,8.625,0,0.994621,1.01909,8.625,8.625,1,Stereo,No_Separation,Near,Oblique,0,0
Nick3,8.625,0,1.02042,0.976674,8.625,8.625,1,Stereo,No_Separation,Projective,Oblique,1,1
Nick3,8.625,0.201562,0.976703,0.974809,8.42344,8.625,0,Stereo,Separated,Near,Oblique,1,1
Nick3,8.625,0.201562,1.02745,1.03243,8.625,8.42344,1,Stereo,Separated,Projective,Oblique,1,1
Nick3,8.625,0.201562,0.955094,0.970069,8.42344,8.625,0,Stereo,No_Separation,Near,Oblique,0,0
Nick3,8.625,0.201562,1.00703,1.03203,8.625,8.42344,1,Stereo,No_Separation,Projective,Oblique,0,0
Nick3,8.625,0.80625,1.01041,0.974798,7.81875,8.625,0,Stereo,Separated,Near,Oblique,1,1
Nick3,8.625,0.80625,0.972673,1.01422,7.81875,8.625,0,Stereo,Separated,Projective,Oblique,1,1
Nick3,8.625,0.80625,1.02307,1.04162,7.81875,8.625,0,Stereo,No_Separation,Near,Oblique,1,1
Nick3,8.625,0.80625,1.03659,1.00682,8.625,7.81875,1,Stereo,No_Separation,Projective,Oblique,1,1
Nick3,8.625,1.6125,0.960785,0.997701,8.625,7.0125,1,Stereo,Separated,Near,Oblique,0,0
Nick3,8.625,1.6125,0.978466,0.983008,8.625,7.0125,1,Stereo,Separated,Projective,Oblique,1,1
Nick3,8.625,1.6125,0.990875,1.03295,7.0125,8.625,0,Stereo,No_Separation,Near,Oblique,0,0
Nick3,8.625,1.6125,1.02498,0.965882,8.625,7.0125,1,Stereo,No_Separation,Projective,Oblique,1,1
Nick3,8.625,3.225,0.989192,1.02937,8.625,5.4,1,Stereo,Separated,Near,Oblique,0,0
Nick3,8.625,3.225,1.0161,1.02149,5.4,8.625,0,Stereo,Separated,Projective,Oblique,1,1
Nick3,8.625,3.225,1.01538,0.970999,8.625,5.4,1,Stereo,No_Separation,Near,Oblique,1,1
Nick3,8.625,3.225,1.00671,1.01085,8.625,5.4,1,Stereo,No_Separation,Projective,Oblique,1,1
Nick3,8.625,0.403125,0.999414,0.964856,8.22188,8.625,0,Stereo,Separated,Near,Oblique,0,0
Nick3,8.625,0.403125,1.00295,1.03401,8.22188,8.625,0,Stereo,Separated,Projective,Oblique,1,1
Nick3,8.625,0.403125,0.958177,1.01904,8.22188,8.625,0,Stereo,No_Separation,Near,Oblique,0,0
Nick3,8.625,0.403125,1.01672,1.02159,8.625,8.22188,1,Stereo,No_Separation,Projective,Oblique,1,1
Nick3,8.625,0,1.01553,1.03082,8.625,8.625,1,Stereo,Separated,Near,Oblique,0,0
Nick3,8.625,0,0.965793,0.981297,8.625,8.625,1,Stereo,Separated,Projective,Oblique,1,1
Nick3,8.625,0,1.0499,1.04578,8.625,8.625,1,Stereo,No_Separation,Near,Oblique,0,0
Nick3,8.625,0,1.03482,1.03284,8.625,8.625,1,Stereo,No_Separation,Projective,Oblique,0,0
Nick3,8.625,0.201562,1.02047,0.952335,8.625,8.42344,1,Stereo,Separated,Near,Oblique,1,1
Nick3,8.625,0.201562,1.03731,0.981415,8.42344,8.625,0,Stereo,Separated,Projective,Oblique,0,0
Nick3,8.625,0.201562,0.996789,1.03984,8.42344,8.625,0,Stereo,No_Separation,Near,Oblique,1,1
Nick3,8.625,0.201562,0.96311,1.00626,8.42344,8.625,0,Stereo,No_Separation,Projective,Oblique,0,0
Nick3,8.625,0.80625,0.966664,0.977209,8.625,7.81875,1,Stereo,Separated,Near,Oblique,1,1
Nick3,8.625,0.80625,1.00837,1.00325,7.81875,8.625,0,Stereo,Separated,Projective,Oblique,1,1
Nick3,8.625,0.80625,1.03596,1.03347,7.81875,8.625,0,Stereo,No_Separation,Near,Oblique,0,0
Nick3,8.625,0.80625,0.956435,1.00679,8.625,7.81875,1,Stereo,No_Separation,Projective,Oblique,1,1
Nick3,8.625,1.6125,0.991623,1.04718,7.0125,8.625,0,Stereo,Separated,Near,Oblique,1,1
Nick3,8.625,1.6125,0.950785,0.977288,8.625,7.0125,1,Stereo,Separated,Projective,Oblique,1,1
Nick3,8.625,1.6125,1.04323,1.01117,7.0125,8.625,0,Stereo,No_Separation,Near,Oblique,0,0
Nick3,8.625,1.6125,0.962327,0.992567,8.625,7.0125,1,Stereo,No_Separation,Projective,Oblique,1,1
Nick3,8.625,3.225,0.994337,1.02963,5.4,8.625,0,Stereo,Separated,Near,Oblique,1,1
Nick3,8.625,3.225,0.963539,0.992807,8.625,5.4,1,Stereo,Separated,Projective,Oblique,1,1
Nick3,8.625,3.225,0.971243,1.00413,5.4,8.625,0,Stereo,No_Separation,Near,Oblique,1,1
Nick3,8.625,3.225,1.02178,1.01416,5.4,8.625,0,Stereo,No_Separation,Projective,Oblique,1,1
Nick3,8.625,0.403125,0.995509,0.992586,8.625,8.22188,1,Stereo,Separated,Near,Oblique,0,0
Nick3,8.625,0.403125,1.01336,0.952415,8.625,8.22188,1,Stereo,Separated,Projective,Oblique,1,1
Nick3,8.625,0.403125,0.976713,0.955268,8.22188,8.625,0,Stereo,No_Separation,Near,Oblique,1,1
Nick3,8.625,0.403125,0.960071,0.969801,8.22188,8.625,0,Stereo,No_Separation,Projective,Oblique,0,0
Nick3,8.625,0,0.971728,0.983404,8.625,8.625,1,Stereo,Separated,Near,Oblique,0,0
Nick3,8.625,0,1.0492,0.982574,8.625,8.625,1,Stereo,Separated,Projective,Oblique,0,0
Nick3,8.625,0,0.953339,0.970627,8.625,8.625,1,Stereo,No_Separation,Near,Oblique,0,0
Nick3,8.625,0,1.01056,0.973789,8.625,8.625,1,Stereo,No_Separation,Projective,Oblique,0,0
Nick3,8.625,0.201562,1.02806,1.01342,8.625,8.42344,1,Stereo,Separated,Near,Oblique,0,0
Nick3,8.625,0.201562,0.998856,1.00187,8.42344,8.625,0,Stereo,Separated,Projective,Oblique,0,0
Nick3,8.625,0.201562,0.998274,0.964063,8.42344,8.625,0,Stereo,No_Separation,Near,Oblique,0,0
Nick3,8.625,0.201562,1.04114,0.969956,8.625,8.42344,1,Stereo,No_Separation,Projective,Oblique,0,0
Nick3,8.625,0.80625,1.02849,0.996098,8.625,7.81875,1,Stereo,Separated,Near,Oblique,0,0
Nick3,8.625,0.80625,1.01415,1.0186,8.625,7.81875,1,Stereo,Separated,Projective,Oblique,1,1
Nick3,8.625,0.80625,0.996355,0.95119,7.81875,8.625,0,Stereo,No_Separation,Near,Oblique,0,0
Nick3,8.625,0.80625,1.00426,0.951013,8.625,7.81875,1,Stereo,No_Separation,Projective,Oblique,1,1
Nick3,8.625,1.6125,1.04674,0.960089,7.0125,8.625,0,Stereo,Separated,Near,Oblique,1,1
Nick3,8.625,1.6125,1.04514,0.952957,8.625,7.0125,1,Stereo,Separated,Projective,Oblique,1,1
Nick3,8.625,1.6125,0.971763,0.990525,7.0125,8.625,0,Stereo,No_Separation,Near,Oblique,1,1
Nick3,8.625,1.6125,1.00067,1.03977,7.0125,8.625,0,Stereo,No_Separation,Projective,Oblique,0,0
Nick3,8.625,3.225,1.01448,0.972376,8.625,5.4,1,Stereo,Separated,Near,Oblique,0,0
Nick3,8.625,3.225,1.0113,1.00512,8.625,5.4,1,Stereo,Separated,Projective,Oblique,1,1
Nick3,8.625,3.225,1.02304,1.02358,5.4,8.625,0,Stereo,No_Separation,Near,Oblique,1,1
Nick3,8.625,3.225,0.970765,0.993678,5.4,8.625,0,Stereo,No_Separation,Projective,Oblique,1,1
Nick3,8.625,0.403125,1.02877,0.998053,8.625,8.22188,1,Stereo,Separated,Near,Oblique,1,1
Nick3,8.625,0.403125,0.954294,0.977383,8.22188,8.625,0,Stereo,Separated,Projective,Oblique,1,1
Nick3,8.625,0.403125,0.99222,0.986926,8.625,8.22188,1,Stereo,No_Separation,Near,Oblique,1,1
Nick3,8.625,0.403125,1.00242,0.966582,8.625,8.22188,1,Stereo,No_Separation,Projective,Oblique,0,0
Nick3,8.625,0,1.03546,1.04817,8.625,8.625,1,Stereo,Separated,Near,Oblique,1,1
Nick3,8.625,0,1.00177,1.02939,8.625,8.625,1,Stereo,Separated,Projective,Oblique,0,0
Nick3,8.625,0,1.00768,1.01938,8.625,8.625,1,Stereo,No_Separation,Near,Oblique,1,1
Nick3,8.625,0,0.984004,0.996846,8.625,8.625,1,Stereo,No_Separation,Projective,Oblique,0,0
Nick3,8.625,0.201562,1.03344,1.00291,8.625,8.42344,1,Stereo,Separated,Near,Oblique,1,1
Nick3,8.625,0.201562,0.961393,1.02291,8.42344,8.625,0,Stereo,Separated,Projective,Oblique,1,1
Nick3,8.625,0.201562,0.952979,0.971288,8.625,8.42344,1,Stereo,No_Separation,Near,Oblique,1,1
Nick3,8.625,0.201562,1.03723,1.04043,8.625,8.42344,1,Stereo,No_Separation,Projective,Oblique,0,0
Nick3,8.625,0.80625,0.956063,0.956816,8.625,7.81875,1,Stereo,Separated,Near,Oblique,1,1
Nick3,8.625,0.80625,1.04796,1.00915,7.81875,8.625,0,Stereo,Separated,Projective,Oblique,1,1
Nick3,8.625,0.80625,0.959031,1.04949,7.81875,8.625,0,Stereo,No_Separation,Near,Oblique,0,0
Nick3,8.625,0.80625,0.973889,1.0458,7.81875,8.625,0,Stereo,No_Separation,Projective,Oblique,1,1
Nick3,8.625,1.6125,0.996482,0.991406,7.0125,8.625,0,Stereo,Separated,Near,Oblique,0,0
Nick3,8.625,1.6125,0.956791,1.03568,8.625,7.0125,1,Stereo,Separated,Projective,Oblique,1,1
Nick3,8.625,1.6125,1.02235,1.02445,8.625,7.0125,1,Stereo,No_Separation,Near,Oblique,1,1
Nick3,8.625,1.6125,1.04698,1.01384,7.0125,8.625,0,Stereo,No_Separation,Projective,Oblique,1,1
Nick3,8.625,3.225,0.993531,0.972872,5.4,8.625,0,Stereo,Separated,Near,Oblique,1,1
Nick3,8.625,3.225,0.98859,1.04215,8.625,5.4,1,Stereo,Separated,Projective,Oblique,1,1
Nick3,8.625,3.225,1.02178,1.04741,8.625,5.4,1,Stereo,No_Separation,Near,Oblique,1,1
Nick3,8.625,3.225,0.975072,1.02964,8.625,5.4,1,Stereo,No_Separation,Projective,Oblique,1,1
Nick3,8.625,0.403125,0.992135,1.03682,8.22188,8.625,0,Stereo,Separated,Near,Oblique,1,1
Nick3,8.625,0.403125,0.984244,1.01702,8.625,8.22188,1,Stereo,Separated,Projective,Oblique,1,1
Nick3,8.625,0.403125,1.03804,0.992595,8.625,8.22188,1,Stereo,No_Separation,Near,Oblique,0,0
Nick3,8.625,0.403125,1.0013,1.01857,8.22188,8.625,0,Stereo,No_Separation,Projective,Oblique,1,1
Nick3,8.625,0,0.9806,0.985474,8.625,8.625,1,Stereo,Separated,Near,Oblique,1,1
Nick3,8.625,0,0.952835,0.957892,8.625,8.625,1,Stereo,Separated,Projective,Oblique,1,1
Nick3,8.625,0,0.999505,0.976551,8.625,8.625,1,Stereo,No_Separation,Near,Oblique,0,0
Nick3,8.625,0,0.956358,0.991321,8.625,8.625,1,Stereo,No_Separation,Projective,Oblique,1,1
Nick3,8.625,0.201562,1.00487,0.965013,8.625,8.42344,1,Stereo,Separated,Near,Oblique,0,0
Nick3,8.625,0.201562,0.980661,1.02199,8.625,8.42344,1,Stereo,Separated,Projective,Oblique,1,1
Nick3,8.625,0.201562,0.960152,0.954701,8.625,8.42344,1,Stereo,No_Separation,Near,Oblique,0,0
Nick3,8.625,0.201562,1.03496,1.03421,8.42344,8.625,0,Stereo,No_Separation,Projective,Oblique,0,0
Nick3,8.625,0.80625,0.991674,0.967407,8.625,7.81875,1,Stereo,Separated,Near,Oblique,1,1
Nick3,8.625,0.80625,0.97836,0.962359,7.81875,8.625,0,Stereo,Separated,Projective,Oblique,1,1
Nick3,8.625,0.80625,1.03599,1.03115,8.625,7.81875,1,Stereo,No_Separation,Near,Oblique,0,0
Nick3,8.625,0.80625,0.994587,1.04657,7.81875,8.625,0,Stereo,No_Separation,Projective,Oblique,0,0
Nick3,8.625,1.6125,0.986274,0.965468,7.0125,8.625,0,Stereo,Separated,Near,Oblique,0,0
Nick3,8.625,1.6125,0.953545,1.02046,8.625,7.0125,1,Stereo,Separated,Projective,Oblique,1,1
Nick3,8.625,1.6125,1.02782,1.00431,7.0125,8.625,0,Stereo,No_Separation,Near,Oblique,1,1
Nick3,8.625,1.6125,0.989535,0.989673,7.0125,8.625,0,Stereo,No_Separation,Projective,Oblique,1,1
Nick3,8.625,3.225,1.01658,1.02882,5.4,8.625,0,Stereo,Separated,Near,Oblique,1,1
Nick3,8.625,3.225,1.02131,0.987913,5.4,8.625,0,Stereo,Separated,Projective,Oblique,1,1
Nick3,8.625,3.225,0.986281,1.03382,5.4,8.625,0,Stereo,No_Separation,Near,Oblique,0,0
Nick3,8.625,3.225,0.989012,1.04959,5.4,8.625,0,Stereo,No_Separation,Projective,Oblique,1,1
Nick3,8.625,0.403125,1.03125,0.957225,8.22188,8.625,0,Stereo,Separated,Near,Oblique,1,1
Nick3,8.625,0.403125,0.994145,1.02816,8.625,8.22188,1,Stereo,Separated,Projective,Oblique,1,1
Nick3,8.625,0.403125,0.977069,1.04923,8.22188,8.625,0,Stereo,No_Separation,Near,Oblique,1,1
Nick3,8.625,0.403125,1.03213,1.02721,8.22188,8.625,0,Stereo,No_Separation,Projective,Oblique,0,0
Nick3,8.625,0,0.972045,1.0042,8.625,8.625,1,Stereo,Separated,Near,Oblique,0,0
Nick3,8.625,0,0.961358,0.9738,8.625,8.625,1,Stereo,Separated,Projective,Oblique,1,1
Nick3,8.625,0,1.01646,1.00326,8.625,8.625,1,Stereo,No_Separation,Near,Oblique,0,0
Nick3,8.625,0,0.95552,1.02623,8.625,8.625,1,Stereo,No_Separation,Projective,Oblique,1,1
Nick3,8.625,0.201562,1.01776,1.01978,8.42344,8.625,0,Stereo,Separated,Near,Oblique,0,0
Nick3,8.625,0.201562,0.995718,1.04499,8.42344,8.625,0,Stereo,Separated,Projective,Oblique,0,0
Nick3,8.625,0.201562,1.03084,1.0153,8.625,8.42344,1,Stereo,No_Separation,Near,Oblique,0,0
Nick3,8.625,0.201562,1.01353,0.969889,8.625,8.42344,1,Stereo,No_Separation,Projective,Oblique,0,0
Nick3,8.625,0.80625,1.01169,0.977702,8.625,7.81875,1,Stereo,Separated,Near,Oblique,0,0
Nick3,8.625,0.80625,1.00662,0.989636,7.81875,8.625,0,Stereo,Separated,Projective,Oblique,1,1
Nick3,8.625,0.80625,1.01291,0.955063,7.81875,8.625,0,Stereo,No_Separation,Near,Oblique,0,0
Nick3,8.625,0.80625,0.952861,1.02724,7.81875,8.625,0,Stereo,No_Separation,Projective,Oblique,0,0
Nick3,8.625,1.6125,0.984153,0.966989,8.625,7.0125,1,Stereo,Separated,Near,Oblique,0,0
Nick3,8.625,1.6125,0.976531,0.967037,7.0125,8.625,0,Stereo,Separated,Projective,Oblique,1,1
Nick3,8.625,1.6125,1.04712,0.998179,8.625,7.0125,1,Stereo,No_Separation,Near,Oblique,1,1
Nick3,8.625,1.6125,0.997642,1.02244,8.625,7.0125,1,Stereo,No_Separation,Projective,Oblique,1,1
Nick3,8.625,3.225,1.03791,1.01221,5.4,8.625,0,Stereo,Separated,Near,Oblique,1,1
Nick3,8.625,3.225,1.01608,1.01772,5.4,8.625,0,Stereo,Separated,Projective,Oblique,1,1
Nick3,8.625,3.225,0.959664,1.03973,8.625,5.4,1,Stereo,No_Separation,Near,Oblique,1,1
Nick3,8.625,3.225,0.957077,1.02907,8.625,5.4,1,Stereo,No_Separation,Projective,Oblique,1,1
Nick3,8.625,0.403125,1.04101,0.962261,8.22188,8.625,0,Stereo,Separated,Near,Oblique,1,1
Nick3,8.625,0.403125,1.03017,1.027,8.22188,8.625,0,Stereo,Separated,Projective,Oblique,1,1
Nick3,8.625,0.403125,1.03139,1.02643,8.625,8.22188,1,Stereo,No_Separation,Near,Oblique,1,1
Nick3,8.625,0.403125,1.01323,0.998428,8.22188,8.625,0,Stereo,No_Separation,Projective,Oblique,1,1
Nick3,8.625,0,0.975518,0.984981,8.625,8.625,1,Stereo,Separated,Near,Oblique,1,1
Nick3,8.625,0,1.008,1.04527,8.625,8.625,1,Stereo,Separated,Projective,Oblique,0,0
Nick3,8.625,0,1.02706,1.01299,8.625,8.625,1,Stereo,No_Separation,Near,Oblique,1,1
Nick3,8.625,0,0.973347,0.990491,8.625,8.625,1,Stereo,No_Separation,Projective,Oblique,0,0
Nick3,8.625,0.201562,0.962631,1.04832,8.625,8.42344,1,Stereo,Separated,Near,Oblique,0,0
Nick3,8.625,0.201562,0.967133,1.01973,8.625,8.42344,1,Stereo,Separated,Projective,Oblique,0,0
Nick3,8.625,0.201562,0.969657,0.976361,8.42344,8.625,0,Stereo,No_Separation,Near,Oblique,1,1
Nick3,8.625,0.201562,0.970201,0.996675,8.42344,8.625,0,Stereo,No_Separation,Projective,Oblique,0,0
Nick3,8.625,0.80625,1.01917,0.99068,8.625,7.81875,1,Stereo,Separated,Near,Oblique,0,0
Nick3,8.625,0.80625,0.984318,1.00226,8.625,7.81875,1,Stereo,Separated,Projective,Oblique,1,1
Nick3,8.625,0.80625,1.04478,1.01283,8.625,7.81875,1,Stereo,No_Separation,Near,Oblique,0,0
Nick3,8.625,0.80625,1.01919,1.03543,7.81875,8.625,0,Stereo,No_Separation,Projective,Oblique,0,0
Nick3,8.625,1.6125,0.993903,1.03924,8.625,7.0125,1,Stereo,Separated,Near,Oblique,0,0
Nick3,8.625,1.6125,0.995484,0.964556,7.0125,8.625,0,Stereo,Separated,Projective,Oblique,1,1
Nick3,8.625,1.6125,0.970449,1.03584,7.0125,8.625,0,Stereo,No_Separation,Near,Oblique,1,1
Nick3,8.625,1.6125,0.957877,1.02237,8.625,7.0125,1,Stereo,No_Separation,Projective,Oblique,1,1
Nick3,8.625,3.225,0.978341,0.960953,5.4,8.625,0,Stereo,Separated,Near,Oblique,1,1
Nick3,8.625,3.225,0.981117,1.00632,5.4,8.625,0,Stereo,Separated,Projective,Oblique,1,1
Nick3,8.625,3.225,1.0486,0.974756,8.625,5.4,1,Stereo,No_Separation,Near,Oblique,1,1
Nick3,8.625,3.225,1.03478,0.973136,5.4,8.625,0,Stereo,No_Separation,Projective,Oblique,1,1
Nick3,8.625,0.403125,1.01562,1.02251,8.625,8.22188,1,Stereo,Separated,Near,Oblique,1,1
Nick3,8.625,0.403125,1.01954,0.978043,8.625,8.22188,1,Stereo,Separated,Projective,Oblique,0,0
Nick3,8.625,0.403125,1.0134,1.04498,8.625,8.22188,1,Stereo,No_Separation,Near,Oblique,0,0
Nick3,8.625,0.403125,1.01716,1.01931,8.22188,8.625,0,Stereo,No_Separation,Projective,Oblique,0,0
Nick3,8.625,0,0.987255,0.999344,8.625,8.625,1,Stereo,Separated,Near,Oblique,0,0
Nick3,8.625,0,1.00965,1.00694,8.625,8.625,1,Stereo,Separated,Projective,Oblique,1,1
Nick3,8.625,0,1.02751,1.03106,8.625,8.625,1,Stereo,No_Separation,Near,Oblique,0,0
Nick3,8.625,0,0.960583,1.04804,8.625,8.625,1,Stereo,No_Separation,Projective,Oblique,1,1
Nick3,8.625,0.201562,1.03676,1.0013,8.625,8.42344,1,Stereo,Separated,Near,Oblique,0,0
Nick3,8.625,0.201562,1.04665,1.02892,8.42344,8.625,0,Stereo,Separated,Projective,Oblique,0,0
Nick3,8.625,0.201562,0.994759,1.01532,8.42344,8.625,0,Stereo,No_Separation,Near,Oblique,1,1
Nick3,8.625,0.201562,0.977884,0.951032,8.42344,8.625,0,Stereo,No_Separation,Projective,Oblique,0,0
Nick3,8.625,0.80625,1.01846,0.971359,7.81875,8.625,0,Stereo,Separated,Near,Oblique,1,1
Nick3,8.625,0.80625,1.02697,0.952382,7.81875,8.625,0,Stereo,Separated,Projective,Oblique,1,1
Nick3,8.625,0.80625,0.970753,0.984109,8.625,7.81875,1,Stereo,No_Separation,Near,Oblique,0,0
Nick3,8.625,0.80625,0.988387,1.00916,8.625,7.81875,1,Stereo,No_Separation,Projective,Oblique,1,1
Nick3,8.625,1.6125,1.01428,0.95642,8.625,7.0125,1,Stereo,Separated,Near,Oblique,0,0
Nick3,8.625,1.6125,0.980547,1.04322,7.0125,8.625,0,Stereo,Separated,Projective,Oblique,1,1
Nick3,8.625,1.6125,1.04865,1.01334,7.0125,8.625,0,Stereo,No_Separation,Near,Oblique,1,1
Nick3,8.625,1.6125,0.995746,0.994371,7.0125,8.625,0,Stereo,No_Separation,Projective,Oblique,1,1
Nick3,8.625,3.225,0.960946,0.985184,8.625,5.4,1,Stereo,Separated,Near,Oblique,1,1
Nick3,8.625,3.225,1.04016,0.986652,5.4,8.625,0,Stereo,Separated,Projective,Oblique,1,1
Nick3,8.625,3.225,1.01976,1.03582,5.4,8.625,0,Stereo,No_Separation,Near,Oblique,0,0
Nick3,8.625,3.225,0.96533,0.975837,8.625,5.4,1,Stereo,No_Separation,Projective,Oblique,1,1
Nick3,8.625,0.403125,0.993291,1.04697,8.22188,8.625,0,Stereo,Separated,Near,Oblique,1,1
Nick3,8.625,0.403125,0.95493,1.02815,8.625,8.22188,1,Stereo,Separated,Projective,Oblique,1,1
Nick3,8.625,0.403125,1.02667,1.0406,8.22188,8.625,0,Stereo,No_Separation,Near,Oblique,1,1
Nick3,8.625,0.403125,0.968127,1.03188,8.625,8.22188,1,Stereo,No_Separation,Projective,Oblique,1,1
Nick3,8.625,0,0.98274,0.980002,8.625,8.625,1,Stereo,Separated,Near,Oblique,0,0
Nick3,8.625,0,1.00119,1.01872,8.625,8.625,1,Stereo,Separated,Projective,Oblique,1,1
Nick3,8.625,0,0.975947,0.951856,8.625,8.625,1,Stereo,No_Separation,Near,Oblique,1,1
Nick3,8.625,0,1.03377,1.00301,8.625,8.625,1,Stereo,No_Separation,Projective,Oblique,1,1
Nick3,8.625,0.201562,0.981653,1.01061,8.42344,8.625,0,Stereo,Separated,Near,Oblique,1,1
Nick3,8.625,0.201562,0.979698,1.01251,8.42344,8.625,0,Stereo,Separated,Projective,Oblique,1,1
Nick3,8.625,0.201562,0.99858,1.02793,8.625,8.42344,1,Stereo,No_Separation,Near,Oblique,1,1
Nick3,8.625,0.201562,0.979813,0.986416,8.42344,8.625,0,Stereo,No_Separation,Projective,Oblique,1,1
Nick3,8.625,0.80625,0.990826,1.01757,7.81875,8.625,0,Stereo,Separated,Near,Oblique,0,0
Nick3,8.625,0.80625,0.992166,0.982753,8.625,7.81875,1,Stereo,Separated,Projective,Oblique,0,0
Nick3,8.625,0.80625,1.00283,0.96744,8.625,7.81875,1,Stereo,No_Separation,Near,Oblique,0,0
Nick3,8.625,0.80625,1.01234,0.966376,8.625,7.81875,1,Stereo,No_Separation,Projective,Oblique,0,0
Nick3,8.625,1.6125,0.962146,0.972903,7.0125,8.625,0,Stereo,Separated,Near,Oblique,0,0
Nick3,8.625,1.6125,0.968417,1.03417,8.625,7.0125,1,Stereo,Separated,Projective,Oblique,1,1
Nick3,8.625,1.6125,1.04749,0.996305,7.0125,8.625,0,Stereo,No_Separation,Near,Oblique,0,0
Nick3,8.625,1.6125,0.962338,1.01601,8.625,7.0125,1,Stereo,No_Separation,Projective,Oblique,1,1
Nick3,8.625,3.225,1.01926,1.00133,5.4,8.625,0,Stereo,Separated,Near,Oblique,1,1
Nick3,8.625,3.225,1.02866,0.970119,8.625,5.4,1,Stereo,Separated,Projective,Oblique,1,1
Nick3,8.625,3.225,1.01385,0.970454,5.4,8.625,0,Stereo,No_Separation,Near,Oblique,0,0
Nick3,8.625,3.225,0.964544,0.971468,8.625,5.4,1,Stereo,No_Separation,Projective,Oblique,1,1
Nick3,8.625,0.403125,0.972911,0.998359,8.625,8.22188,1,Stereo,Separated,Near,Oblique,1,1
Nick3,8.625,0.403125,0.964129,1.02388,8.22188,8.625,0,Stereo,Separated,Projective,Oblique,1,1
Nick3,8.625,0.403125,0.98617,0.994014,8.625,8.22188,1,Stereo,No_Separation,Near,Oblique,1,1
Nick3,8.625,0.403125,0.951184,0.960968,8.625,8.22188,1,Stereo,No_Separation,Projective,Oblique,0,0
Nick3,8.625,0,0.964749,1.02901,8.625,8.625,1,Stereo,Separated,Near,Oblique,0,0
Nick3,8.625,0,0.991118,0.976027,8.625,8.625,1,Stereo,Separated,Projective,Oblique,0,0
Nick3,8.625,0,0.998137,1.01877,8.625,8.625,1,Stereo,No_Separation,Near,Oblique,1,1
Nick3,8.625,0,0.954074,0.976245,8.625,8.625,1,Stereo,No_Separation,Projective,Oblique,0,0
Nick3,8.625,0.201562,1.02916,0.968809,8.42344,8.625,0,Stereo,Separated,Near,Oblique,0,0
Nick3,8.625,0.201562,1.01976,1.02426,8.42344,8.625,0,Stereo,Separated,Projective,Oblique,1,1
Nick3,8.625,0.201562,1.00395,0.996266,8.625,8.42344,1,Stereo,No_Separation,Near,Oblique,1,1
Nick3,8.625,0.201562,1.01596,1.00101,8.42344,8.625,0,Stereo,No_Separation,Projective,Oblique,0,0
Nick3,8.625,0.80625,0.992282,1.04328,7.81875,8.625,0,Stereo,Separated,Near,Oblique,1,1
Nick3,8.625,0.80625,0.961631,0.986891,8.625,7.81875,1,Stereo,Separated,Projective,Oblique,1,1
Nick3,8.625,0.80625,0.996899,0.982843,8.625,7.81875,1,Stereo,No_Separation,Near,Oblique,1,1
Nick3,8.625,0.80625,0.969531,0.973483,8.625,7.81875,1,Stereo,No_Separation,Projective,Oblique,1,1
Nick3,8.625,1.6125,0.964193,0.99368,7.0125,8.625,0,Stereo,Separated,Near,Oblique,1,1
Nick3,8.625,1.6125,1.0205,0.976555,8.625,7.0125,1,Stereo,Separated,Projective,Oblique,1,1
